muestra_id,calidad
0,7
1,5
2,5
3,6
4,6
5,5
6,6
7,6
8,5
9,7
10,5
11,5
12,5
13,6
14,6
15,7
16,6
17,3
18,6
19,6
20,6
21,6
22,6
23,5
24,6
25,4
26,5
27,6
28,6
29,7
30,6
31,6
32,6
33,6
34,5
35,6
36,6
37,6
38,6
39,5
40,5
41,8
42,5
43,7
44,6
45,5
46,6
47,7
48,5
49,6
50,6
51,7
52,6
53,6
54,6
55,6
56,5
57,6
58,5
59,6
60,6
61,7
62,6
63,5
64,7
65,5
66,6
67,7
68,4
69,4
70,5
71,5
72,6
73,7
74,6
75,6
76,7
77,5
78,5
79,6
80,6
81,6
82,5
83,5
84,4
85,5
86,6
87,6
88,6
89,5
90,6
91,5
92,5
93,7
94,6
95,5
96,6
97,5
98,6
99,8
100,7
101,6
102,6
103,5
104,5
105,8
106,7
107,5
108,6
109,5
110,6
111,6
112,6
113,5
114,5
115,7
116,6
117,6
118,6
119,5
120,6
121,6
122,4
123,6
124,5
125,5
126,6
127,6
128,6
129,6
130,6
131,5
132,6
133,5
134,6
135,6
136,7
137,5
138,5
139,5
140,5
141,5
142,6
143,6
144,3
145,6
146,7
147,6
148,6
149,6
150,5
151,7
152,6
153,5
154,8
155,6
156,6
157,6
158,6
159,5
160,5
161,6
162,6
163,5
164,6
165,7
166,5
167,7
168,7
169,5
170,7
171,6
172,6
173,6
174,7
175,6
176,6
177,5
178,7
179,5
180,5
181,7
182,6
183,6
184,5
185,6
186,5
187,5
188,5
189,6
190,6
191,6
192,6
193,6
194,6
195,5
196,5
197,5
198,7
199,5
200,6
201,6
202,5
203,6
204,7
205,7
206,6
207,5
208,6
209,5
210,7
211,7
212,5
213,5
214,6
215,6
216,5
217,6
218,7
219,6
220,7
221,7
222,5
223,5
224,6
225,6
226,6
227,6
228,7
229,7
230,5
231,7
232,6
233,5
234,5
235,5
236,6
237,6
238,6
239,6
240,5
241,5
242,8
243,5
244,7
245,6
246,6
247,6
248,6
249,7
250,6
251,5
252,7
253,7
254,6
255,5
256,6
257,7
258,6
259,6
260,7
261,6
262,6
263,6
264,5
265,5
266,6
267,7
268,5
269,6
270,6
271,7
272,7
273,8
274,6
275,5
276,5
277,5
278,5
279,7
280,5
281,5
282,8
283,5
284,6
285,6
286,7
287,5
288,7
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,7
298,6
299,6
300,7
301,7
302,5
303,6
304,5
305,6
306,4
307,6
308,7
309,6
310,6
311,5
312,5
313,5
314,5
315,5
316,5
317,5
318,6
319,6
320,7
321,5
322,6
323,6
324,6
325,5
326,7
327,7
328,6
329,6
330,7
331,5
332,6
333,6
334,6
335,5
336,5
337,5
338,5
339,5
340,5
341,5
342,5
343,5
344,6
345,5
346,5
347,6
348,6
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,6
357,5
358,7
359,6
360,6
361,6
362,5
363,6
364,6
365,5
366,5
367,5
368,5
369,6
370,7
371,7
372,7
373,6
374,6
375,5
376,5
377,6
378,6
379,6
380,5
381,6
382,6
383,6
384,6
385,5
386,5
387,5
388,7
389,5
390,5
391,5
392,7
393,6
394,6
395,6
396,6
397,5
398,5
399,4
400,5
401,7
402,6
403,7
404,5
405,5
406,6
407,6
408,5
409,6
410,6
411,5
412,6
413,6
414,3
415,5
416,5
417,7
418,6
419,5
420,6
421,5
422,7
423,6
424,7
425,6
426,5
427,6
428,6
429,6
430,6
431,5
432,5
433,5
434,5
435,6
436,6
437,6
438,7
439,6
440,7
441,7
442,6
443,5
444,6
445,6
446,8
447,6
448,6
449,5
450,6
451,6
452,5
453,5
454,6
455,8
456,6
457,5
458,5
459,6
460,6
461,7
462,5
463,7
464,6
465,8
466,6
467,6
468,6
469,7
470,6
471,5
472,6
473,7
474,8
475,5
476,5
477,8
478,6
479,6
480,5
481,5
482,5
483,7
484,4
485,6
486,6
487,5
488,7
489,7
490,6
491,6
492,7
493,5
494,5
495,5
496,6
497,5
498,5
499,6
500,4
501,5
502,5
503,4
504,5
505,6
506,5
507,6
508,6
509,5
510,6
511,6
512,6
513,5
514,6
515,7
516,6
517,5
518,6
519,7
520,6
521,6
522,6
523,7
524,6
525,5
526,6
527,7
528,5
529,6
530,4
531,5
532,7
533,5
534,5
535,6
536,5
537,5
538,7
539,7
540,7
541,6
542,5
543,5
544,6
545,7
546,5
547,4
548,6
549,6
550,6
551,6
552,5
553,5
554,7
555,7
556,8
557,6
558,4
559,5
560,5
561,6
562,6
563,4
564,5
565,5
566,4
567,5
568,6
569,6
570,5
571,5
572,8
573,5
574,6
575,6
576,8
577,6
578,5
579,5
580,6
581,7
582,5
583,5
584,6
585,5
586,7
587,7
588,7
589,6
590,4
591,6
592,5
593,5
594,8
595,6
596,6
597,6
598,7
599,6
600,7
601,6
602,6
603,7
604,7
605,6
606,6
607,6
608,6
609,7
610,6
611,6
612,6
613,4
614,6
615,6
616,7
617,4
618,5
619,6
620,6
621,7
622,6
623,7
624,6
625,7
626,5
627,5
628,6
629,7
630,6
631,7
632,6
633,6
634,6
635,8
636,7
637,7
638,6
639,6
640,6
641,5
642,6
643,6
644,6
645,5
646,6
647,6
648,5
649,6
650,5
651,5
652,7
653,7
654,6
655,4
656,6
657,7
658,5
659,5
660,5
661,4
662,5
663,5
664,5
665,6
666,6
667,6
668,5
669,6
670,8
671,6
672,6
673,6
674,5
675,7
676,6
677,6
678,5
679,7
680,5
681,6
682,5
683,6
684,5
685,5
686,5
687,6
688,6
689,6
690,6
691,8
692,7
693,7
694,5
695,5
696,5
697,6
698,6
699,6
700,7
701,5
702,6
703,6
704,6
705,6
706,5
707,7
708,6
709,6
710,6
711,6
712,6
713,6
714,5
715,5
716,6
717,5
718,6
719,6
720,7
721,6
722,7
723,5
724,6
725,6
726,6
727,5
728,6
729,7
730,6
731,6
732,5
733,7
734,6
735,5
736,3
737,7
738,6
739,5
740,6
741,6
742,5
743,6
744,7
745,5
746,5
747,5
748,6
749,5
750,6
751,8
752,7
753,7
754,6
755,5
756,6
757,5
758,6
759,6
760,6
761,6
762,6
763,7
764,6
765,5
766,6
767,5
768,6
769,6
770,7
771,5
772,5
773,7
774,6
775,7
776,6
777,5
778,6
779,6
780,6
781,5
782,5
783,6
784,6
785,6
786,5
787,5
788,6
789,7
790,6
791,5
792,6
793,5
794,6
795,6
796,7
797,5
798,5
799,6
800,6
801,6
802,5
803,4
804,7
805,6
806,8
807,5
808,7
809,4
810,6
811,5
812,5
813,5
814,7
815,5
816,6
817,6
818,7
819,6
820,5
821,6
822,5
823,5
824,7
825,5
826,6
827,6
828,5
829,6
830,6
831,6
832,6
833,6
834,6
835,5
836,5
837,5
838,5
839,7
840,5
841,8
842,6
843,6
844,5
845,6
846,7
847,5
848,5
849,6
850,6
851,6
852,6
853,5
854,6
855,5
856,6
857,6
858,5
859,6
860,6
861,7
862,5
863,6
864,5
865,5
866,5
867,6
868,6
869,5
870,3
871,6
872,6
873,5
874,6
875,8
876,7
877,5
878,6
879,6
880,5
881,5
882,6
883,6
884,5
885,6
886,7
887,6
888,5
889,6
890,6
891,6
892,6
893,6
894,8
895,5
896,6
897,5
898,5
899,6
900,6
901,7
902,5
903,5
904,7
905,5
906,5
907,5
908,7
909,6
910,6
911,6
912,5
913,6
914,5
915,5
916,6
917,5
918,6
919,6
920,7
921,5
922,6
923,6
924,7
925,6
926,5
927,6
928,5
929,5
930,5
931,7
932,6
933,7
934,7
935,6
936,5
937,7
938,4
939,5
940,6
941,7
942,6
943,5
944,7
945,7
946,5
947,6
948,6
949,7
950,6
951,7
952,4
953,6
954,7
955,6
956,6
957,7
958,5
959,5
960,6
961,6
962,7
963,6
964,6
965,7
966,7
967,6
968,8
969,6
970,7
971,5
972,6
973,6
974,4
975,6
976,5
977,6
978,4
979,6
980,7
981,6
982,7
983,6
984,7
985,5
986,7
987,7
988,5
989,7
990,6
991,6
992,6
993,6
994,5
995,5
996,5
997,6
998,6
999,5
1000,5
1001,6
1002,5
1003,7
1004,4
1005,5
1006,6
1007,6
1008,6
1009,6
1010,6
1011,5
1012,6
1013,5
1014,5
1015,6
1016,5
1017,6
1018,6
1019,5
1020,6
1021,6
1022,6
1023,7
1024,5
1025,7
1026,7
1027,7
1028,6
1029,5
1030,6
1031,4
1032,6
1033,4
1034,6
1035,7
1036,7
1037,7
1038,5
1039,7
1040,5
1041,7
1042,6
1043,7
1044,5
1045,6
1046,7
1047,6
1048,6
1049,5
1050,7
1051,4
1052,6
1053,5
1054,6
1055,6
1056,7
1057,5
1058,6
1059,6
1060,6
1061,6
1062,7
1063,5
1064,5
1065,6
1066,7
1067,5
1068,5
1069,6
1070,5
1071,5
1072,6
1073,6
1074,6
1075,7
1076,7
1077,5
1078,6
1079,7
1080,6
1081,7
1082,7
1083,6
1084,6
1085,4
1086,6
1087,5
1088,5
1089,6
1090,6
1091,5
1092,6
1093,6
1094,7
1095,7
1096,5
1097,6
1098,6
1099,7
1100,6
1101,5
1102,7
1103,6
1104,7
1105,6
1106,7
1107,6
1108,5
1109,5
1110,6
1111,7
1112,7
1113,5
